,Galaxy,RA,Dec,Type,BT,Ai,v,É›,classes,MainClass,SubClass,Class,ClassInt
208,NGC2139,05 59 04,-23 40.3,SB S5 2.3,12.05,0.33,1836.0,9.0,SBx,SB,S5,Spiral,0
209,NGC214,00 38 49,25 13.5,S R5 1.0,12.95,0.38,4499.0,33.0,Sx,S,R5,Spiral,0
210,NGC2146,06 10 45,78 22.5,S 3 P 2.0,11.24,0.7,883.0,8.0,Sx,S,3,Spiral,0
211,NGC2179,06 05 47,-21 44.3,S 1,13.4,0.31,2761.0,105.0,Sx,S,1,Spiral,0
212,NGC2188,06 08 21,-34 05.7,S 6 3.0,12.31,0.73,743.0,12.0,Sx,S,6,Spiral,0
213,NGC2196,06 10 04,-21 47.8,S S2 1.0,12.1,0.56,2334.0,17.0,Sx,S,S2,Spiral,0
214,NGC2207,06 14 14,-21 21.2,S S5 1.2,11.35,0.43,2741.0,15.0,Sx,S,S5,Spiral,0
215,NGC221,00 39 59,40 35.5,E 2,9.01,0.0,-200.0,6.0,E2,E,2,Elliptical,1
216,NGC2217,06 19 41,-27 12.5,SB S1,11.59,0.24,1609.0,10.0,SBx,SB,S1,Spiral,0
217,NGC2223,06 22 31,-22 48.7,SB R4 1.3,12.15,0.32,2691.0,15.0,SBx,SB,R4,Spiral,0
218,NGC224,00 40 00,40 59.7,S 3 1.5,4.38,1.03,-297.0,0.0,Sx,S,3,Spiral,0
219,NGC2268,07 00 49,84 27.8,S S4 2.0,12.23,0.45,2228.0,7.0,Sx,S,S4,Spiral,0
220,NGC227,00 40 04,-01 48.3,E 5,13.35,0.0,5315.0,65.0,E5,E,5,Elliptical,1
221,NGC2276,07 10 31,85 50.9,S R5 2.5,11.98,0.3,2416.0,11.0,Sx,S,R5,Spiral,0
222,NGC2280,06 42 50,-27 35.2,S S5 1.2,-11.96,0.49,1900.0,8.0,Sx,S,S5,Spiral,0
223,NGC23,00 07 19,25 38.8,S 3 1.5,12.8,0.64,4568.0,15.0,Sx,S,3,Spiral,0
224,NGC2300,07 15 47,85 48.6,E 3,12.14,0.0,1958.0,29.0,E3,E,3,Elliptical,1
225,NGC2310,06 52 40,-40 48.0,L 48,12.48,0.0,1217.0,125.0,S0,L,48,Irregular,2
226,NGC2314,07 03 54,75 24.4,E 3,12.99,0.0,3872.0,26.0,E3,E,3,Elliptical,1
227,NGC2325,07 00 42,-28 37.4,E 4,12.38,0.0,2248.0,83.0,E4,E,4,Elliptical,1
228,NGC2336,07 18 28,80 16.6,SB R4 1.0,11.12,0.49,2206.0,7.0,SBx,SB,R4,Spiral,0
229,NGC2339,07 05 25,18 51.7,SB S5 2.0,12.3,0.38,2252.0,10.0,SBx,SB,S5,Spiral,0
230,NGC2347,07 11 16,64 48.1,S R3 1.5,13.3,0.6,4521.0,80.0,Sx,S,R3,Spiral,0
231,NGC2366,07 23 37,69 19.1,SB 9 4.5,11.46,0.29,98.0,3.0,SBx,SB,9,Spiral,0
232,NGC2369,07 16 05,-62 15.2,S S4 P 1.0,12.68,0.67,3282.0,51.0,Sx,S,S4,Spiral,0
233,NGC237,00 40 55,-00 24.0,S T5 1.5,13.7,0.43,4139.0,68.0,Sx,S,T5,Spiral,0
234,NGC2397,07 21 30,-68 54.2,S S5 3.0,12.94,0.53,1311.0,42.0,Sx,S,S5,Spiral,0
235,NGC24,00 07 24,-25 14.6,S S5 2.5,12.1,0.75,560.0,14.0,Sx,S,S5,Spiral,0
236,NGC2403,07 32 03,65 42.7,S S5 3.0,8.89,0.46,131.0,2.0,Sx,S,S5,Spiral,0
237,NGC2427,07 35 01,-47 31.4,S S5 2.5,12.33,0.58,970.0,14.0,Sx,S,S5,Spiral,0
238,NGC2434,07 35 00,-69 10.4,E 0,12.3,0.0,1388.0,73.0,E0,E,0,Elliptical,1
239,NGC2441,07 46 20,73 09.4,S R5 1.5,13.0,0.32,3623.0,89.0,Sx,S,R5,Spiral,0
240,NGC2442,07 36 32,-69 25.0,SB T4 2.0,11.16,0.31,1427.0,22.0,SBx,SB,T4,Spiral,0
241,NGC245,00 43 32,-01 59.6,S 4 P 2.2:,-13.18,0.31,4114.0,50.0,Sx,S,4,Spiral,0
242,NGC2460,07 52 36,60 29.0,S S2,12.6,0.58,1451.0,7.0,Sx,S,S2,Spiral,0
243,NGC247,00 44 40,-21 02.0,S S5 3.5,9.51,0.63,156.0,4.0,Sx,S,S5,Spiral,0
244,NGC2500,07 58 08,50 52.6,S S5 2.8,12.21,0.3,516.0,6.0,Sx,S,S5,Spiral,0
245,NGC2523,08 09 15,73 43.8,SB R3 1.0,12.65,0.67,3448.0,140.0,SBx,SB,R3,Spiral,0
246,NGC2525,08 03 15,-11 17.1,SB S5 2.0,12.29,0.41,1582.0,9.0,SBx,SB,S5,Spiral,0
247,NGC253,00 45 08,-25 33.7,S S5,8.13,0.75,245.0,5.0,Sx,S,S5,Spiral,0
248,NGC2537,08 09 43,46 08.7,S 5 P 3.0,12.35,0.31,441.0,6.0,Sx,S,5,Spiral,0
249,NGC254,00 45 03,-31 41.7,S 16 0,12.66,0.0,1441.0,215.0,Sx,S,16,Spiral,0
250,NGC2541,08 11 02,49 13.0,S S5 3.0,12.25,0.52,560.0,6.0,Sx,S,S5,Spiral,0
251,NGC2545,08 11 20,21 30.4,SB R5 1.5,13.2,0.47,3361.0,8.0,SBx,SB,R5,Spiral,0
252,NGC2549,08 14 57,57 57.6,L 27,12.16,0.0,1082.0,75.0,S0,L,27,Irregular,2
253,NGC255,00 45 16,-11 44.5,SB R5 2.3,12.35,0.32,1610.0,10.0,SBx,SB,R5,Spiral,0
254,NGC2551,08 19 13,73 34.6,S S2 1.0:,13.05,0.63,2296.0,40.0,Sx,S,S2,Spiral,0
255,NGC2552,08 15 42,50 10.1,S 5 R S 7 4.0,12.8,0.42,518.0,6.0,Sx,S,5,Spiral,0
256,NGC2608,08 32 15,28 38.8,S S4 2.0,12.8,0.45,2135.0,20.0,Sx,S,S4,Spiral,0
257,NGC2613,08 31 11,-22 48.0,S S3 2.0U,11.35,1.13,1685.0,30.0,Sx,S,S3,Spiral,0
258,NGC2633,08 42 34,74 17.0,SB S3 1.3,-12.85,0.66,2228.0,40.0,SBx,SB,S3,Spiral,0
259,NGC2639,08 40 04,50 23.2,S 1,12.65,0.67,3187.0,20.0,Sx,S,1,Spiral,0
260,NGC2642,08 38 14,-03 56.6,SB T3 1.5,-12.54,0.44,4439.0,40.0,SBx,SB,T3,Spiral,0
261,NGC2646,08 45 00,73 38.9,LB3,12.95,0.0,3546.0,45.0,S0,LB3,irrelevant,Spiral,0
262,NGC2654,08 45 11,60 24.4,S 2 :,12.75,1.32,1339.0,9.0,Sx,S,2,Spiral,0
263,NGC2655,08 49 08,78 24.8,S 1 P,10.95,0.52,1389.0,13.0,Sx,S,1,Spiral,0
264,NGC2672,08 46 31,19 15.6,E 2,12.61,0.0,3983.0,20.0,E2,E,2,Elliptical,1
265,NGC268,00 47 37,-05 28.1,SB R5 1.5,-13.28,0.38,5515.0,83.0,SBx,SB,R5,Spiral,0
266,NGC2681,08 49 58,51 30.2,S 1,11.09,0.48,715.0,24.0,Sx,S,1,Spiral,0
267,NGC2683,08 49 35,33 36.5,S 3 N,10.61,1.19,404.0,50.0,Sx,S,3,Spiral,0
268,NGC2685,08 51 41,58 55.5,L 57 P,11.93,0.0,881.0,7.0,S0,L,57,Irregular,2
269,NGC2693,08 53 25,51 32.3,E 2,12.77,0.0,4956.0,50.0,E2,E,2,Elliptical,1
270,NGC2701,08 55 28,53 58.3,S S5 2.5,12.8,0.42,2325.0,7.0,Sx,S,S5,Spiral,0
271,NGC2712,08 56 09,45 06.6,SB S3 1.0,12.7,0.74,1840.0,200.0,SBx,SB,S3,Spiral,0
272,NGC2713,08 54 44,03 06.8,S S4 1.0,12.6,0.59,3845.0,42.0,Sx,S,S4,Spiral,0
273,NGC2715,09 01 50,78 17.2,S S5 2.0,11.98,0.64,1339.0,4.0,Sx,S,S5,Spiral,0
274,NGC2732,09 06 54,79 23.6,L 18,12.83,0.0,2120.0,40.0,S0,L,18,Irregular,2
275,NGC274,00 48 30,-07 19.7,L 10,12.98,0.0,1759.0,15.0,S0,L,10,Irregular,2
276,NGC2742,09 03 38,60 40.9,S T5 2.0,12.3,0.5,1296.0,20.0,Sx,S,T5,Spiral,0
277,NGC2748,09 08 01,76 40.9,S S5 2.5,12.4,0.61,1489.0,48.0,Sx,S,S5,Spiral,0
278,NGC2749,09 02 33,18 30.8,E 3,13.11,0.0,4229.0,31.0,E3,E,3,Elliptical,1
279,NGC275,00 48 33,-07 20.1,S P T,13.0,0.38,1754.0,6.0,Sx,S,P,Spiral,0
280,NGC2763,09 04 29,-15 17.9,S R5 2.0,12.67,0.31,1887.0,8.0,Sx,S,R5,Spiral,0
281,NGC2764,09 05 27,21 38.7,I 0 R S 3 P,13.4,,2707.0,14.0,I,I,0,Irregular,2
282,NGC2768,09 07 45,60 14.5,L 26,10.99,0.0,1408.0,175.0,Sx,L,26,Irregular,2
283,NGC2775,09 07 41,07 14.5,S R1,11.2,0.0,1336.0,17.0,Sx,S,R1,Spiral,0
284,NGC2776,09 08 56,45 09.6,S S5 1.0,12.2,0.3,2624.0,8.0,Sx,S,S5,Spiral,0
285,NGC278,00 49 15,47 16.8,S S4 2.2,11.51,0.29,642.0,9.0,Sx,S,S4,Spiral,0
286,NGC2781,09 09 06,-14 36.7,S R1,12.44,0.0,2195.0,60.0,Sx,S,R1,Spiral,0
287,NGC2782,09 10 54,40 19.3,S S1 P,12.15,0.59,2551.0,10.0,Sx,S,S1,Spiral,0
288,NGC2784,09 10 06,-23 57.9,L 14,11.21,0.0,708.0,52.0,S0,L,14,Irregular,2
289,NGC2787,09 14 50,69 24.9,SB 0,11.74,0.0,664.0,36.0,SBx,SB,0,Spiral,0
290,NGC2793,09 13 43,34 38.4,S 5 P 3.0,-12.95,0.35,1681.0,3.0,Sx,S,5,Spiral,0
291,NGC2798,09 14 10,42 12.7,SB S1 T,13.0,0.0,1741.0,17.0,SBx,SB,S1,Spiral,0
292,NGC2811,09 13 50,-16 06.2,S 1,12.25,0.49,2514.0,75.0,Sx,S,1,Spiral,0
293,NGC2815,09 14 05,-23 25.5,S S3 1.5,-12.66,1.01,2590.0,115.0,Sx,S,S3,Spiral,0
294,NGC2832,09 16 45,33 57.6,E 3,12.45,0.0,6946.0,50.0,E3,E,3,Elliptical,1
295,NGC2835,09 15 37,-22 08.8,SB T5 1.2,-10.95,0.42,878.0,12.0,SBx,SB,T5,Spiral,0
296,NGC2841,09 18 35,51 11.3,S 3,10.17,0.87,637.0,4.0,Sx,S,3,Spiral,0
297,NGC2844,09 18 37,40 22.0,S R1:,13.65,0.82,1486.0,9.0,Sx,S,R1:,Spiral,0
298,NGC2848,09 17 49,-16 18.8,S S5 2.0,12.65,0.44,2032.0,15.0,Sx,S,S5,Spiral,0
299,NGC2855,09 19 02,-11 41.8,S R1,12.45,0.49,1911.0,35.0,Sx,S,R1,Spiral,0
300,NGC2859,09 21 15,34 43.7,LB33,11.8,0.0,1599.0,20.0,S0,LB33,irrelevant,Spiral,0
301,NGC2865,09 21 14,-22 56.8,E 4,12.36,0.0,2714.0,75.0,E4,E,4,Elliptical,1
302,NGC2880,09 25 42,62 42.7,LB1,12.61,0.0,1514.0,50.0,S0,LB1,irrelevant,Spiral,0
303,NGC2888,09 24 09,-27 49.1,E 2,13.5,0.0,2233.0,168.0,E2,E,2,Elliptical,1
304,NGC2889,09 24 32,-11 25.3,S R3 2.0,12.5,0.5,3417.0,190.0,Sx,S,R3,Spiral,0
305,NGC289,00 50 17,-31 28.7,SB T4 1.5,-11.81,0.4,1818.0,77.0,SBx,SB,T4,Spiral,0
306,NGC2902,09 28 30,-14 31.0,S 10,13.42,0.0,2065.0,98.0,Sx,S,10,Spiral,0
307,NGC2903,09 29 20,21 43.2,S S5 1.5,9.5,0.53,550.0,50.0,Sx,S,S5,Spiral,0
308,NGC2907,09 29 20,-16 30.9,L 56 P,-13.01,0.0,2065.0,83.0,S0,L,56,Irregular,2
309,NGC2911,09 31 05,10 22.6,L 52 R L P,12.6,0.0,3131.0,32.0,S0,L,52,Irregular,2
310,NGC2924,09 32 49,-16 10.6,E 0,13.28,0.0,4615.0,35.0,E0,E,0,Elliptical,1
311,NGC2935,09 34 27,-20 54.2,SB S3 1.2,-12.0,0.54,2258.0,15.0,SBx,SB,S3,Spiral,0
312,NGC2942,09 36 08,34 14.0,S S5 1.3,-12.79,0.36,4414.0,20.0,Sx,S,S5,Spiral,0
313,NGC2950,09 38 59,59 04.8,LB4,11.82,0.0,1375.0,31.0,S0,LB4,irrelevant,Spiral,0
314,NGC2955,09 38 15,36 06.6,S S5 1.0,13.45,0.51,7056.0,85.0,Sx,S,S5,Spiral,0
315,NGC2962,09 38 17,05 23.6,LB3,12.78,0.0,2117.0,20.0,S0,LB3,irrelevant,Spiral,0
316,NGC2964,09 39 56,32 04.6,S S5 2.2,12.06,0.49,1319.0,18.0,Sx,S,S5,Spiral,0
317,NGC2967,09 39 29,00 33.9,S T5 1.5,12.3,0.3,2245.0,60.0,Sx,S,T5,Spiral,0
318,NGC2968,09 40 15,32 09.6,I 0 R L 5 P,12.8,,1603.0,93.0,I,I,0,Irregular,2
319,NGC2974,09 40 02,-03 28.1,E 4,11.78,0.0,2011.0,35.0,E4,E,4,Elliptical,1
320,NGC2976,09 43 10,68 08.9,S 7 3.5,10.85,0.53,13.0,14.0,Sx,S,7,Spiral,0
321,NGC2983,09 41 22,-20 14.8,SB 1,12.57,0.0,2015.0,100.0,SBx,SB,1,Spiral,0
322,NGC2985,09 45 54,72 30.7,S S2,11.21,0.56,1277.0,50.0,Sx,S,S2,Spiral,0
323,NGC2986,09 41 57,-21 02.9,E 2,12.04,0.0,2397.0,100.0,E2,E,2,Elliptical,1
324,NGC2989,09 43 04,-18 08.6,S S5 1.0,-13.42,0.38,4166.0,55.0,Sx,S,S5,Spiral,0
325,NGC2990,09 43 40,05 56.6,S 5 2.0:,13.2,0.49,3164.0,58.0,Sx,S,5,Spiral,0
326,NGC2992,09 43 18,-14 05.7,S 1 T,12.8,1.05,2200.0,36.0,Sx,S,1,Spiral,0
327,NGC2993,09 43 23,-14 08.1,S 2 T,13.1,0.56,2105.0,46.0,Sx,S,2,Spiral,0
328,NGC2997,09 43 27,-30 57.7,S S5 1.3,10.32,0.37,1081.0,7.0,Sx,S,S5,Spiral,0
329,NGC2998,09 45 35,44 19.0,S T5 1.0,-12.65,0.53,4777.0,8.0,Sx,S,T5,Spiral,0
330,NGC300,00 52 31,-37 57.4,S 5 2.8,8.7,0.39,145.0,2.0,Sx,S,5,Spiral,0
331,NGC3001,09 44 07,-30 12.4,SB S4 1.5,12.72,0.42,2451.0,15.0,SBx,SB,S4,Spiral,0
332,NGC3003,09 45 37,33 39.2,S 5 : 3.0:,12.17,0.75,1481.0,7.0,Sx,S,5,Spiral,0
333,NGC3021,09 47 59,33 47.1,S S4 2.0,-13.07,0.46,1540.0,15.0,Sx,S,S4,Spiral,0
334,NGC3031,09 51 30,69 18.3,S R3 1.5,7.86,0.78,-36.0,5.0,Sx,S,R3,Spiral,0
335,NGC3032,09 49 14,29 28.3,S 52 0,12.55,0.0,1535.0,14.0,Sx,S,52,Spiral,0
336,NGC3034,09 51 41,69 54.9,I 0,9.28,,247.0,2.0,I,I,0,Irregular,2
337,NGC3038,09 49 05,-32 31.1,S S3 2.0,12.65,0.33,2698.0,80.0,Sx,S,S3,Spiral,0
338,NGC3041,09 50 23,16 54.8,S T5 2.0,12.25,0.44,1403.0,12.0,Sx,S,T5,Spiral,0
339,NGC3043,09 52 42,59 32.7,,-12.46,,2935.0,128.0,SBx,nan,irrelevant,Irregular,2
340,NGC3044,09 51 06,01 49.0,S 6 O,12.55,0.87,1384.0,29.0,Sx,S,6,Spiral,0
341,NGC3052,09 52 07,-18 24.3,S R5 2.0,-12.84,0.39,3616.0,113.0,Sx,S,R5,Spiral,0
342,NGC3054,09 52 12,-25 28.0,SB S4 1.0,-12.13,0.44,2194.0,84.0,SBx,SB,S4,Spiral,0
343,NGC3055,09 52 41,04 30.4,S S5 2.0,12.7,0.46,1913.0,139.0,Sx,S,S5,Spiral,0
344,NGC3056,09 52 18,-28 03.8,L 25,12.83,0.0,1047.0,120.0,S0,L,25,Irregular,2
345,NGC3059,09 49 41,-73 41.2,SB S5 3.0,12.03,0.31,1274.0,33.0,SBx,SB,S5,Spiral,0
346,NGC3065,09 57 35,72 24.6,L 30,12.89,0.0,2008.0,40.0,S0,L,30,Irregular,2
347,NGC3067,09 55 26,32 36.5,S S3 3.0,12.7,0.94,1456.0,25.0,Sx,S,S3,Spiral,0
348,NGC3077,09 59 22,68 58.5,I 0,10.64,,7.0,3.0,I,I,0,Irregular,2
349,NGC3078,09 56 08,-26 41.2,E 3,12.14,0.0,2492.0,29.0,E3,E,3,Elliptical,1
350,NGC3079,09 58 35,55 55.4,S 5 F,11.2,0.85,1130.0,9.0,Sx,S,5,Spiral,0
351,NGC3081,09 57 11,-22 35.1,SB S1,12.68,0.0,2413.0,33.0,SBx,SB,S1,Spiral,0
352,NGC3087,09 56 59,-33 59.0,E 2,-12.87,0.0,2662.0,65.0,E2,E,2,Elliptical,1
353,NGC3089,09 57 22,-28 05.1,S S5 2.0,-13.09,0.41,2653.0,58.0,Sx,S,S5,Spiral,0
354,NGC309,00 54 13,-10 11.3,S R5 1.0,12.4,0.33,5666.0,8.0,Sx,S,R5,Spiral,0
355,NGC3091,09 57 53,-19 23.8,E 3,12.5,0.0,3882.0,93.0,E3,E,3,Elliptical,1
356,NGC3095,09 57 53,-31 18.8,S S5 P 1.5,12.52,0.42,2849.0,22.0,Sx,S,S5,Spiral,0
357,NGC3098,09 59 27,24 57.2,L 19,12.85,0.0,1340.0,75.0,S0,L,19,Irregular,2
358,NGC3109,10 00 47,-25 54.8,S 9 4.0,-10.39,0.41,403.0,1.0,Sx,S,9,Spiral,0
359,NGC3115,10 02 44,-07 28.5,L 17,9.98,0.0,655.0,8.0,S0,L,17,Irregular,2
360,NGC3124,10 04 17,-18 58.3,SB R4 1.0,-12.35,0.34,3563.0,11.0,SBx,SB,R4,Spiral,0
361,NGC3125,10 04 18,-29 41.5,I 0,-13.12,,1110.0,50.0,I,I,0,Irregular,2
362,NGC3136,10 04 30,-67 07.8,E 4,12.09,0.0,1696.0,93.0,E4,E,4,Elliptical,1
363,NGC3145,10 07 43,-12 11.3,SB T4 1.0,-12.35,0.52,3651.0,11.0,SBx,SB,T4,Spiral,0
364,NGC3147,10 12 40,73 39.0,S S3 1.8,11.45,0.5,2721.0,80.0,Sx,S,S3,Spiral,0
365,NGC3156,10 10 06,03 22.7,E 5 :,13.05,0.0,1174.0,58.0,E5,E,5,Elliptical,1
366,NGC3158,10 10 53,39 00.7,E 3,12.9,0.0,7024.0,50.0,E3,E,3,Elliptical,1
367,NGC3162,10 10 45,22 59.2,S S4 1.8,12.15,0.33,1303.0,9.0,Sx,S,S4,Spiral,0
368,NGC3166,10 11 10,03 40.5,S S1,11.52,0.82,1339.0,22.0,Sx,S,S1,Spiral,0
369,NGC3169,10 11 38,03 43.2,S R3 T 1.5,11.28,0.67,1240.0,18.0,Sx,S,R3,Spiral,0
370,NGC3175,10 12 24,-28 37.2,S S5 P 3.0:,12.2,0.38,1125.0,75.0,Sx,S,S5,Spiral,0
371,NGC3177,10 13 49,21 22.4,S S3 2.0,13.0,0.55,1309.0,19.0,Sx,S,S3,Spiral,0
372,NGC3184,10 15 17,41 40.0,S R5 2.2,10.43,0.29,589.0,6.0,Sx,S,R5,Spiral,0
373,NGC3185,10 14 54,21 56.3,SB S1,12.95,0.32,1237.0,19.0,SBx,SB,S1,Spiral,0
374,NGC3190,10 15 21,22 05.1,S 1,11.99,0.97,1469.0,22.0,Sx,S,1,Spiral,0
375,NGC3193,10 15 40,22 08.8,E 2,11.83,0.0,1392.0,24.0,E2,E,2,Elliptical,1
376,NGC3198,10 16 53,45 48.0,S T5 1.5,10.94,0.59,662.0,4.0,Sx,S,T5,Spiral,0
377,NGC3200,10 16 12,-17 43.9,S R3 1.0,-12.29,1.01,3567.0,48.0,Sx,S,R3,Spiral,0
378,NGC3203,10 17 14,-26 26.9,L 37,12.83,0.0,2424.0,38.0,S0,L,37,Irregular,2
379,NGC3223,10 19 21,-34 01.0,S S3 1.5,11.88,0.7,2911.0,138.0,Sx,S,S3,Spiral,0
380,NGC3226,10 20 43,20 09.2,L 11,12.3,0.0,1356.0,13.0,S0,L,11,Irregular,2
381,NGC3227,10 20 47,20 07.1,S S3 3.0,11.55,0.63,1198.0,6.0,Sx,S,S3,Spiral,0
382,NGC3241,10 22 01,-32 13.7,S R3 2.0,13.6,0.59,2874.0,148.0,Sx,S,R3,Spiral,0
383,NGC3245,10 24 30,28 45.8,L 15,11.69,0.0,1261.0,30.0,S0,L,15,Irregular,2
384,NGC3250,10 24 21,-39 41.4,E 3,12.17,0.0,2871.0,123.0,E3,E,3,Elliptical,1
385,NGC3254,10 26 32,29 44.9,S S3 2.0,12.2,1.02,1265.0,51.0,Sx,S,S3,Spiral,0
386,NGC3256,10 25 42,-43 38.9,S S3 P,11.98,0.75,2821.0,100.0,Sx,S,S3,Spiral,0
387,NGC3258,10 26 38,-35 21.0,E 1,12.76,0.0,2848.0,78.0,E1,E,1,Elliptical,1
388,NGC3259,10 29 05,65 18.1,S 3 3.0,-12.91,0.74,1866.0,77.0,Sx,S,3,Spiral,0
389,NGC3261,10 26 54,-44 24.0,SB T4 1.5,-12.16,0.38,2612.0,125.0,SBx,SB,T4,Spiral,0
390,NGC3268,10 27 46,-35 04.2,E 2,12.84,0.0,2801.0,110.0,E2,E,2,Elliptical,1
391,NGC3271,10 28 12,-35 06.2,S 1,12.85,0.86,3824.0,53.0,Sx,S,1,Spiral,0
392,NGC3274,10 29 30,27 55.6,S 4.0,13.15,0.26,542.0,10.0,Sx,S,4.0,Spiral,0
393,NGC3275,10 28 39,-36 29.0,SB R2 1.0,12.4,0.54,3241.0,100.0,SBx,SB,R2,Spiral,0
394,NGC3277,10 30 08,28 46.2,S R1 1.5,12.55,0.24,1417.0,15.0,Sx,S,R1,Spiral,0
395,NGC3281,10 29 36,-34 36.0,S 1,12.62,0.4,3549.0,55.0,Sx,S,1,Spiral,0
396,NGC3285,10 31 15,-27 11.8,S S2,-12.98,0.66,,,Sx,S,S2,Spiral,0
397,NGC3287,10 32 04,21 54.5,SB S6 3.0,-12.86,0.54,1307.0,15.0,SBx,SB,S6,Spiral,0
398,NGC3294,10 33 24,37 35.1,S S5 1.3,12.2,0.51,1571.0,21.0,Sx,S,S5,Spiral,0
399,NGC3300,10 33 58,14 25.8,LB1,13.29,0.0,2992.0,78.0,S0,LB1,irrelevant,Spiral,0
400,NGC3301,10 34 13,22 08.4,S 1,12.24,0.0,1333.0,75.0,Sx,S,1,Spiral,0
401,NGC3309,10 34 15,-27 15.8,E 1,12.81,0.0,4093.0,43.0,E1,E,1,Elliptical,1
402,NGC3310,10 35 39,53 45.9,S R4 P,11.2,0.36,992.0,4.0,Sx,S,R4,Spiral,0
403,NGC3312,10 34 42,-27 18.3,S R2,-12.73,0.93,2775.0,54.0,Sx,S,R2,Spiral,0
404,NGC3318,10 35 03,-41 22.1,SB T4 2.2,12.7,0.48,2609.0,95.0,SBx,SB,T4,Spiral,0
405,NGC3319,10 36 14,41 56.8,SB S5 2.4,11.78,0.49,758.0,5.0,SBx,SB,S5,Spiral,0
406,NGC3320,10 36 37,47 39.4,S S5 2.5,-12.93,0.52,2331.0,9.0,Sx,S,S5,Spiral,0
407,NGC3329,10 40 31,77 04.3,S 2,-12.99,0.71,1910.0,57.0,Sx,S,2,Spiral,0
408,NGC3338,10 39 29,14 00.6,S S4 1.5,11.32,0.43,1299.0,7.0,Sx,S,S4,Spiral,0
409,NGC3344,10 40 47,25 11.1,SB T4 1.0,10.48,0.3,698.0,4.0,SBx,SB,T4,Spiral,0
410,NGC3346,10 40 59,15 08.1,SB T5 2.2,-12.18,0.32,1260.0,11.0,SBx,SB,T5,Spiral,0
411,NGC3347,10 40 30,-36 05.3,SB R3 1.0,12.27,0.72,2923.0,63.0,SBx,SB,R3,Spiral,0
412,NGC3348,10 43 28,73 06.2,E 0,12.15,0.0,2855.0,75.0,E0,E,0,Elliptical,1
413,NGC3351,10 41 19,11 58.1,SB R3 2.0,10.52,0.64,779.0,4.0,SBx,SB,R3,Spiral,0
414,NGC3353,10 42 17,56 13.6,,13.2,,995.0,21.0,S0,nan,irrelevant,Irregular,2
415,NGC3358,10 41 16,-36 08.8,S R1 1.0,12.52,0.36,2910.0,212.0,Sx,S,R1,Spiral,0
