,Galaxy,RA,Dec,Type,BT,Ai,v,É›,classes,MainClass,SubClass,Class,ClassInt
835,NGC4856,12 56 42,-14 46.3,S 16 0,11.4,0.0,1251.0,75.0,Sx,S,16,Spiral,0
836,NGC4861,12 56 40,35 07.9,SB 9 4.5:,12.8,0.32,831.0,6.0,SBx,SB,9,Spiral,0
837,NGC4866,12 56 58,14 26.5,S 1,11.84,1.25,1980.0,11.0,Sx,S,1,Spiral,0
838,NGC4868,12 56 49,37 34.7,S 5 : R S 3 :,-13.14,0.38,4731.0,43.0,Sx,S,5,Spiral,0
839,NGC488,01 19 11,04 59.8,S T2 1.0,11.15,0.57,2268.0,9.0,Sx,S,T2,Spiral,0
840,NGC4880,12 57 40,12 45.1,F 14 4,-12.57,0.0,1498.0,57.0,E,F,14,Irregular,2
841,NGC4889,12 57 43,28 14.7,E 4,12.57,0.0,6512.0,23.0,E4,E,4,Elliptical,1
842,NGC4891,12 58 15,-13 10.9,SB R4 1.5,12.61,0.32,2632.0,85.0,SBx,SB,R4,Spiral,0
843,NGC4899,12 58 19,-13 40.6,S S5 2.2,-12.61,0.47,2653.0,133.0,Sx,S,S5,Spiral,0
844,NGC4900,12 58 06,02 46.1,S 5 3.5,12.06,0.3,975.0,10.0,Sx,S,5,Spiral,0
845,NGC4902,12 58 22,-14 14.7,SB S3 1.5,11.9,0.47,2643.0,15.0,SBx,SB,S3,Spiral,0
846,NGC4904,12 58 25,00 14.5,SB T4 2.5,12.7,0.41,1285.0,60.0,SBx,SB,T4,Spiral,0
847,NGC491,01 19 03,-34 19.4,SB R4 2.0,13.17,0.32,3899.0,75.0,SBx,SB,R4,Spiral,0
848,NGC4914,12 58 23,37 35.0,L 15 V,-12.3,0.0,4778.0,58.0,S0,L,15,Irregular,2
849,NGC4915,12 58 53,-04 16.6,E 0,12.88,0.0,3152.0,40.0,E0,E,0,Elliptical,1
850,NGC4928,13 00 26,-07 49.0,S S4 3.3,-13.36,0.38,1628.0,73.0,Sx,S,S4,Spiral,0
851,NGC4933,13 01 20,-11 13.8,L 5 P T?,13.18,0.0,3276.0,34.0,S0,L,5,Irregular,2
852,NGC4936,13 01 34,-30 15.4,E 2,12.4,0.0,3309.0,83.0,E2,E,2,Elliptical,1
853,NGC4939,13 01 38,-10 04.4,S T4 1.0,-11.56,0.51,3104.0,5.0,Sx,S,T4,Spiral,0
854,NGC4941,13 01 37,-05 17.0,S S2 2.0,11.9,0.75,1061.0,50.0,Sx,S,S2,Spiral,0
855,NGC4945,13 02 32,-49 12.0,S 5,9.6,0.86,563.0,14.0,Sx,S,5,Spiral,0
856,NGC4947,13 02 34,-35 04.2,S S4 P 1.5,12.74,0.48,2492.0,71.0,Sx,S,S4,Spiral,0
857,NGC4951,13 02 31,-06 13.7,S S5 2.0:,-12.56,0.61,1180.0,9.0,Sx,S,S5,Spiral,0
858,NGC4958,13 03 12,-07 45.1,L 17,11.48,0.0,1515.0,75.0,S0,L,17,Irregular,2
859,NGC4961,13 03 24,28 00.1,SB S4 3.0,13.9,0.4,2537.0,9.0,SBx,SB,S4,Spiral,0
860,NGC4976,13 05 42,-49 14.5,L 14,11.17,0.0,1369.0,57.0,S0,L,14,Irregular,2
861,NGC4981,13 06 13,-06 30.8,SB Q4 2.0,11.83,0.37,1678.0,14.0,SBx,SB,Q4,Spiral,0
862,NGC4984,13 06 23,-15 15.0,S S1,11.71,0.56,1259.0,30.0,Sx,S,S1,Spiral,0
863,NGC4995,13 07 04,-07 34.0,S S4 2.0,11.9,0.41,1835.0,66.0,Sx,S,S4,Spiral,0
864,NGC4999,13 07 00,01 56.4,SB R3,12.64,0.52,3105.0,240.0,SBx,SB,R3,Spiral,0
865,NGC5005,13 08 37,37 19.4,S S3 2.0,10.64,0.83,1022.0,16.0,Sx,S,S3,Spiral,0
866,NGC5011,13 10 00,-42 50.1,E 2,12.4,0.0,3055.0,78.0,E2,E,2,Elliptical,1
867,NGC5012,13 09 12,23 10.9,S T5 1.5,-12.47,0.46,2728.0,49.0,Sx,S,T5,Spiral,0
868,NGC5016,13 09 42,24 21.7,S R5 2.0,-12.94,0.37,2603.0,33.0,Sx,S,R5,Spiral,0
869,NGC5017,13 10 15,-16 30.1,E 2,13.24,0.0,2543.0,68.0,E2,E,2,Elliptical,1
870,NGC5018,13 10 20,-19 15.2,E 4,11.71,0.0,2897.0,75.0,E4,E,4,Elliptical,1
871,NGC5033,13 11 08,36 51.8,S S4 1.5,10.63,0.52,878.0,3.0,Sx,S,S4,Spiral,0
872,NGC5037,13 12 22,-16 19.6,S S2,13.0,1.05,1897.0,43.0,Sx,S,S2,Spiral,0
873,NGC5044,13 12 44,-16 07.3,E 0,11.92,0.0,2704.0,69.0,E0,E,0,Elliptical,1
874,NGC5054,13 14 19,-16 22.1,S S3 1.5,11.51,0.71,1741.0,8.0,Sx,S,S3,Spiral,0
875,NGC5055,13 13 35,42 17.8,S S4 2.5,9.33,0.46,503.0,3.0,Sx,S,S4,Spiral,0
876,NGC5061,13 15 20,-26 34.4,E 0,11.35,0.0,2065.0,46.0,E0,E,0,Elliptical,1
877,NGC5064,13 16 04,-47 38.8,S 1,12.69,0.91,2982.0,25.0,Sx,S,1,Spiral,0
878,NGC5068,13 16 13,-20 46.6,SB S5 2.5,-10.53,0.31,673.0,11.0,SBx,SB,S5,Spiral,0
879,NGC5074,13 16 05,31 44.0,S,14.4,0.4,5680.0,100.0,Sx,S,irrelevant,Spiral,0
880,NGC5077,13 16 53,-12 23.7,E 3,12.56,0.0,2764.0,58.0,E3,E,3,Elliptical,1
881,NGC5084,13 17 34,-21 33.9,L 18,12.02,0.0,1739.0,75.0,S0,L,18,Irregular,2
882,NGC5085,13 17 33,-24 10.7,S R5 1.5,12.04,0.32,1959.0,14.0,Sx,S,R5,Spiral,0
883,NGC5087,13 17 43,-20 20.9,L 55,12.0,0.0,1832.0,150.0,S0,L,55,Irregular,2
884,NGC5088,13 17 42,-12 18.8,S 5 3.0,-13.17,0.68,1432.0,14.0,Sx,S,5,Spiral,0
885,NGC5090,13 18 17,-43 26.5,E 2,12.64,0.0,3067.0,69.0,E2,E,2,Elliptical,1
886,NGC5101,13 19 01,-27 10.1,SB 1,-11.58,0.0,1857.0,15.0,SBx,SB,1,Spiral,0
887,NGC5102,13 19 07,-36 22.1,L 15,10.64,0.0,420.0,9.0,S0,L,15,Irregular,2
888,NGC5112,13 19 41,38 59.8,S T5 2.0,-11.82,0.39,965.0,7.0,Sx,S,T5,Spiral,0
889,NGC5116,13 20 34,27 14.5,S S5 2.0,-13.15,0.64,2862.0,20.0,Sx,S,S5,Spiral,0
890,NGC5121,13 21 53,-37 25.3,S 14 0,12.4,0.0,1532.0,125.0,Sx,S,14,Spiral,0
891,NGC5128,13 22 32,-42 45.5,L + S P,7.89,1.0,526.0,8.0,S0,L,+,Irregular,2
892,NGC5134,13 22 36,-20 52.6,S S3 2.5U,-12.39,0.72,1754.0,10.0,Sx,S,S3,Spiral,0
893,NGC5135,13 22 56,-29 34.3,SB 3 :,-12.94,0.92,4157.0,35.0,SBx,SB,3,Spiral,0
894,NGC514,01 21 25,12 39.5,S S5 2.0,12.5,0.35,2474.0,12.0,Sx,S,S5,Spiral,0
895,NGC5147,13 23 47,02 21.7,S S5 3.5,12.29,0.34,1104.0,9.0,Sx,S,S5,Spiral,0
896,NGC5150,13 24 50,-29 18.2,S R3 1.5,-13.26,0.43,4376.0,80.0,Sx,S,R3,Spiral,0
897,NGC5156,13 25 43,-48 39.4,SB T4 1.0,12.87,0.29,2950.0,43.0,SBx,SB,T4,Spiral,0
898,NGC5161,13 26 25,-32 54.9,S S5 1.0,11.98,0.6,2370.0,15.0,Sx,S,S5,Spiral,0
899,NGC5170,13 27 05,-17 42.3,S 3 :,11.88,1.33,1500.0,14.0,Sx,S,3,Spiral,0
900,NGC5172,13 26 53,17 18.6,S 3 1.0,12.6,0.75,4031.0,8.0,Sx,S,3,Spiral,0
901,NGC5188,13 28 37,-34 32.0,SB S4 P 2.5,-12.7,0.6,2366.0,43.0,SBx,SB,S4,Spiral,0
902,NGC5193,13 29 04,-32 58.6,L 10,12.88,0.0,3684.0,133.0,S0,L,10,Irregular,2
903,NGC5194,13 27 46,47 27.3,S S4 1.5,8.98,0.41,464.0,2.0,Sx,S,S4,Spiral,0
904,NGC5195,13 27 53,47 31.8,LB1 P,10.51,,475.0,8.0,S0,LB1,P,Spiral,0
905,NGC5198,13 28 04,46 55.7,E 1,-12.9,0.0,2531.0,31.0,E1,E,1,Elliptical,1
906,NGC520,01 22 00,03 31.9,I 0,12.09,,2184.0,15.0,I,I,0,Irregular,2
907,NGC5204,13 27 44,58 40.7,S 7 4.0,11.75,0.46,201.0,2.0,Sx,S,7,Spiral,0
908,NGC521,01 22 00,01 28.2,SB T5 1.0,12.5,0.31,5065.0,40.0,SBx,SB,T5,Spiral,0
909,NGC5230,13 33 05,13 55.8,S S5 1.0,-12.75,0.32,6839.0,15.0,Sx,S,S5,Spiral,0
910,NGC5236,13 34 10,-29 36.8,SB S5 2.0,8.51,0.31,520.0,6.0,SBx,SB,S5,Spiral,0
911,NGC524,01 22 10,09 16.7,S 3 0,11.62,0.0,2377.0,46.0,Sx,S,3,Spiral,0
912,NGC5247,13 35 21,-17 38.1,S S5 1.5,11.1,0.33,1354.0,8.0,Sx,S,S5,Spiral,0
913,NGC5248,13 35 03,09 08.5,S S4 1.5,10.8,0.38,1154.0,5.0,Sx,S,S4,Spiral,0
914,NGC5253,13 37 05,-31 23.4,I 0,11.11,,395.0,3.0,I,I,0,Irregular,2
915,NGC5266,13 39 56,-47 55.0,L 55 P P,12.27,0.0,3110.0,73.0,S0,L,55,Irregular,2
916,NGC5273,13 39 55,35 54.5,S 0,12.42,0.0,1044.0,12.0,Sx,S,0,Spiral,0
917,NGC5297,13 44 19,44 07.4,S S5 2.0,12.23,0.8,2587.0,71.0,Sx,S,S5,Spiral,0
918,NGC5300,13 45 44,04 11.9,S S5 2.0,-11.93,0.42,1168.0,9.0,Sx,S,S5,Spiral,0
919,NGC5301,13 44 22,46 21.4,S S5,-12.66,0.82,1631.0,42.0,Sx,S,S5,Spiral,0
920,NGC5308,13 45 21,61 13.3,L 18,12.2,0.0,2038.0,35.0,S0,L,18,Irregular,2
921,NGC5313,13 47 37,40 14.0,S :,-13.15,0.46,2538.0,15.0,Sx,S,:,Spiral,0
922,NGC5322,13 47 35,60 26.4,E 4,10.91,0.0,1804.0,60.0,E4,E,4,Elliptical,1
923,NGC5324,13 49 30,-05 48.4,S R4 1.3,-12.43,0.29,3013.0,15.0,Sx,S,R4,Spiral,0
924,NGC5326,13 48 42,39 49.2,,12.94,,2554.0,55.0,Sx,nan,irrelevant,Irregular,2
925,NGC5328,13 50 03,-28 14.7,E 4,12.89,0.0,4816.0,125.0,E4,E,4,Elliptical,1
926,NGC533,01 22 56,01 30.3,E 3,12.75,0.0,5506.0,53.0,E3,E,3,Elliptical,1
927,NGC5334,13 50 20,-00 52.1,SB :,-11.9,0.48,1377.0,15.0,SBx,SB,:,Spiral,0
928,NGC5347,13 51 04,33 44.2,SB S3 1.5,-13.4,0.54,2373.0,12.0,SBx,SB,S3,Spiral,0
929,NGC5350,13 51 14,40 36.7,SB T4 1.5,12.2,0.36,2251.0,70.0,SBx,SB,T4,Spiral,0
930,NGC5351,13 51 19,38 09.5,SB T3 1.0,13.0,0.75,3621.0,11.0,SBx,SB,T3,Spiral,0
931,NGC5353,13 51 21,40 31.5,K 17 7,12.05,0.0,2171.0,48.0,S0,K,17,Irregular,2
932,NGC5357,13 53 06,-30 05.8,E 3,-13.2,0.0,5019.0,115.0,E3,E,3,Elliptical,1
933,NGC5362,13 52 48,41 33.7,S 3U R S 5U,-13.14,0.71,2262.0,143.0,Sx,S,3U,Spiral,0
934,NGC5363,13 53 37,05 30.0,L 55 V,11.06,0.0,1138.0,41.0,S0,L,55,Irregular,2
935,NGC5364,13 53 42,05 15.6,S R5 1.0,11.05,0.41,1252.0,20.0,Sx,S,R5,Spiral,0
936,NGC5365,13 54 45,-43 41.3,LB6,12.21,0.0,2472.0,45.0,S0,LB6,irrelevant,Spiral,0
937,NGC5371,13 53 33,40 42.4,SX T3 1.0,11.4,0.59,2561.0,9.0,Sx,SX,T3,Spiral,0
938,NGC5376,13 53 39,59 45.0,S S4 2.0,-13.0,0.44,2069.0,64.0,Sx,S,S4,Spiral,0
939,NGC5377,13 54 17,47 28.9,SB 1 R S 1,12.0,0.74,1796.0,10.0,SBx,SB,1,Spiral,0
940,NGC5380,13 54 49,37 51.1,L 10,-12.75,0.0,3017.0,70.0,S0,L,10,Irregular,2
941,NGC5383,13 55 01,42 05.6,SB S3 1.5,12.05,0.51,2260.0,3.0,SBx,SB,S3,Spiral,0
942,NGC5395,13 56 30,37 38.2,S 3 2.0,12.35,0.76,3542.0,30.0,Sx,S,3,Spiral,0
943,NGC5398,13 58 27,-32 49.3,SB S5 2.5,12.74,0.28,1225.0,14.0,SBx,SB,S5,Spiral,0
944,NGC5406,13 58 14,39 09.2,S S5 1.2,-12.96,0.38,5191.0,83.0,Sx,S,S5,Spiral,0
945,NGC5419,14 00 44,-33 44.5,L 12,-12.4,0.0,4254.0,82.0,S0,L,12,Irregular,2
946,NGC5422,13 58 57,55 24.3,S 1 R L 58,12.71,0.0,1837.0,43.0,S0,S,1,Spiral,0
947,NGC5426,14 00 48,-05 49.8,S T4 1.2,12.78,0.5,2609.0,8.0,Sx,S,T4,Spiral,0
948,NGC5427,14 00 49,-05 47.5,S S4 1.0,12.07,0.31,2719.0,20.0,Sx,S,S4,Spiral,0
949,NGC5430,13 59 09,59 34.1,SB R3 2.0,-12.78,0.68,2875.0,90.0,SBx,SB,R3,Spiral,0
950,NGC5444,14 01 13,35 22.5,E 3,-12.51,0.0,3974.0,41.0,E3,E,3,Elliptical,1
951,NGC5448,14 00 56,49 24.8,S S1,12.2,0.85,2023.0,10.0,Sx,S,S1,Spiral,0
952,NGC5457,14 01 28,54 35.6,S S5 1.0,8.18,0.29,251.0,2.0,Sx,S,S5,Spiral,0
953,NGC5464,14 04 11,-29 46.8,IB 9 3.0,-13.15,0.21,2686.0,38.0,I,IB,9,Spiral,0
954,NGC5468,14 03 58,-05 12.8,S S5 2.0,-12.24,0.29,2845.0,9.0,Sx,S,S5,Spiral,0
955,NGC5473,14 02 59,55 07.9,LB13,12.36,0.0,2023.0,42.0,S0,LB13,irrelevant,Spiral,0
956,NGC5474,14 03 15,53 54.0,S S6 P 4.0,11.31,0.3,275.0,2.0,Sx,S,S6,Spiral,0
957,NGC5480,14 04 31,50 57.7,S S5 3.0,-12.89,0.42,1856.0,18.0,Sx,S,S5,Spiral,0
958,NGC5483,14 07 17,-43 05.3,SB S4 2.0,12.09,0.31,1773.0,8.0,SBx,SB,S4,Spiral,0
959,NGC5485,14 05 27,55 14.2,L 52 P P,12.44,0.0,1985.0,50.0,S0,L,52,Irregular,2
960,NGC5493,14 08 53,-04 48.5,F 27 7,12.3,0.0,2627.0,75.0,E,F,27,Irregular,2
961,NGC5494,14 09 29,-30 24.8,S S5 1.5,12.71,0.32,2690.0,50.0,Sx,S,S5,Spiral,0
962,NGC5496,14 09 04,-00 55.4,S S5,-12.59,0.84,1527.0,20.0,Sx,S,S5,Spiral,0
963,NGC55,00 12 24,-39 28.0,S 5,8.22,0.87,129.0,3.0,Sx,S,5,Spiral,0
964,NGC5523,14 12 35,25 33.0,S S5 2.5,-12.47,0.71,1047.0,8.0,Sx,S,S5,Spiral,0
965,NGC5530,14 15 18,-43 09.7,S S5 2.8,-11.98,0.51,1196.0,15.0,Sx,S,S5,Spiral,0
966,NGC5533,14 14 00,35 34.5,S S3 1.0,-12.65,0.67,3862.0,10.0,Sx,S,S3,Spiral,0
967,NGC5534,14 15 01,-07 11.2,SB S4 M?2.0,-13.5,0.49,2633.0,10.0,SBx,SB,S4,Spiral,0
968,NGC5548,14 15 43,25 22.0,S 1,13.15,0.25,4970.0,29.0,Sx,S,1,Spiral,0
969,NGC5556,14 17 38,-29 01.1,SB Q5 2.5,-11.88,0.33,1384.0,10.0,SBx,SB,Q5,Spiral,0
970,NGC5557,14 16 20,36 43.4,E 2,12.01,0.0,3195.0,60.0,E2,E,2,Elliptical,1
971,NGC5566,14 17 49,04 09.7,SB R1 2.0,11.35,1.0,1569.0,24.0,SBx,SB,R1,Spiral,0
972,NGC5574,14 18 25,03 28.0,L 18,13.25,0.0,1716.0,50.0,S0,L,18,Irregular,2
973,NGC5576,14 18 33,03 29.9,E 4,11.76,0.0,1528.0,100.0,E4,E,4,Elliptical,1
974,NGC5584,14 19 50,-00 09.6,S S5 1.5,-11.95,0.38,1636.0,9.0,Sx,S,S5,Spiral,0
975,NGC5585,14 18 12,56 57.5,S S7 4.0,11.37,0.43,304.0,2.0,Sx,S,S7,Spiral,0
976,NGC5592,14 21 02,-28 27.9,S S4 1.5,-13.27,0.4,4408.0,45.0,Sx,S,S4,Spiral,0
977,NGC5595,14 21 27,-16 30.0,S S5 2.0,12.69,0.47,2681.0,40.0,Sx,S,S5,Spiral,0
978,NGC5597,14 21 42,-16 32.2,SB S5 2.0,12.6,0.33,2624.0,66.0,SBx,SB,S5,Spiral,0
979,NGC5600,14 21 26,14 51.8,S 3 P,13.2,0.44,2348.0,23.0,Sx,S,3,Spiral,0
980,NGC5605,14 22 25,-12 56.3,S S4 2.0,-13.15,0.35,3363.0,15.0,Sx,S,S4,Spiral,0
981,NGC5612,14 28 12,-78 09.8,S S3 2.0,13.14,0.96,2764.0,148.0,Sx,S,S3,Spiral,0
982,NGC5614,14 22 01,35 05.1,S S1 T,12.54,0.52,3872.0,75.0,Sx,S,S1,Spiral,0
983,NGC5631,14 25 00,56 48.,S 52 0,12.46,0.0,1979.0,60.0,Sx,S,52,Spiral,0
984,NGC5633,14 25 37,46 22.1,S S4 2.0,12.9,0.46,2341.0,41.0,Sx,S,S4,Spiral,0
985,NGC5638,14 27 09,03 27.3,E 1,12.2,0.0,1690.0,39.0,E1,E,1,Elliptical,1
986,NGC5641,14 27 05,29 02.6,SY 2 1.0,-12.9,0.74,4467.0,95.0,Sx,SY,2,Spiral,0
987,NGC5643,14 29 28,-43 57.2,SB S5 2.5,10.89,0.32,1194.0,10.0,SBx,SB,S5,Spiral,0
988,NGC5645,14 28 10,07 29.8,S 5 P 3.0,12.8,0.45,1455.0,222.0,Sx,S,5,Spiral,0
989,NGC5653,14 28 01,31 26.3,S S5 P 3.0,12.9,0.34,3557.0,118.0,Sx,S,S5,Spiral,0
990,NGC5660,14 28 04,49 50.8,S S5 1.8,12.3,0.31,2321.0,8.0,Sx,S,S5,Spiral,0
991,NGC5665,14 29 58,08 18.0,S S5 P 4.0,-12.79,0.41,2281.0,24.0,Sx,S,S5,Spiral,0
992,NGC5668,14 30 54,04 40.2,S S5 2.5,12.15,0.3,1581.0,6.0,Sx,S,S5,Spiral,0
993,NGC5669,14 30 17,10 06.6,SX R5 1.5,-12.0,0.38,1371.0,7.0,Sx,SX,R5,Spiral,0
994,NGC5676,14 31 02,49 40.8,S S5 2.0,11.68,0.53,2127.0,9.0,Sx,S,S5,Spiral,0
995,NGC5678,14 30 38,58 08.4,S S5 2.5,-12.08,0.53,2300.0,89.0,Sx,S,S5,Spiral,0
996,NGC5687,14 33 16,54 41.6,E 3,12.6,0.0,2119.0,75.0,E3,E,3,Elliptical,1
997,NGC5689,14 33 44,48 57.6,S 1,12.8,0.36,2163.0,22.0,E1,S,1,Spiral,0
998,NGC5690,14 35 09,02 30.4,S 5 2.0:,12.5,0.69,1750.0,15.0,Sx,S,5,Spiral,0
999,NGC5691,14 35 20,-00 10.9,SY 3 P 3.0,-12.95,0.55,1876.0,50.0,Sx,SY,3,Spiral,0
1000,NGC5701,14 36 41,05 34.8,USB 1,11.8,0.0,1506.0,4.0,SBx,USB,1,Spiral,0
1001,NGC5713,14 37 38,-00 04.5,S S4 P,12.0,0.32,1883.0,6.0,Sx,S,S4,Spiral,0
1002,NGC5728,14 39 37,-17 02.3,SB S3 2.0,12.1,0.75,2970.0,40.0,SBx,SB,S3,Spiral,0
1003,NGC5739,14 40 34,42 03.3,S S1,13.3,0.47,5608.0,118.0,Sx,S,S1,Spiral,0
1004,NGC5740,14 41 52,01 53.4,S R3 1.0,12.62,0.76,1585.0,9.0,Sx,S,R3,Spiral,0
1005,NGC5746,14 42 23,02 09.9,S S3,11.55,1.31,1731.0,10.0,Sx,S,S3,Spiral,0
1006,NGC5750,14 43 37,-00 00.8,SB S1,12.5,0.72,2023.0,173.0,SBx,SB,S1,Spiral,0
1007,NGC5756,14 44 48,-14 38.4,S S5 2.0,-13.23,0.54,2183.0,75.0,Sx,S,S5,Spiral,0
1008,NGC5757,14 44 57,-18 52.1,SB T3 2.0,-12.62,0.5,2771.0,58.0,SBx,SB,T3,Spiral,0
1009,NGC5768,14 49 33,-02 19.7,S S5 3.0,-12.94,0.37,2067.0,20.0,Sx,S,S5,Spiral,0
1010,NGC5775,14 51 27,03 44.8,S 5 O,12.24,0.76,1582.0,99.0,Sx,S,5,Spiral,0
1011,NGC578,01 28 05,-22 55.5,S S5 1.5,11.48,0.44,1632.0,10.0,Sx,S,S5,Spiral,0
1012,NGC5791,14 55 50,-19 03.9,L 14,12.86,0.0,3339.0,73.0,S0,L,14,Irregular,2
1013,NGC5792,14 55 48,-00 53.4,SB S3 1.3,-11.72,1.14,1985.0,68.0,SBx,SB,S3,Spiral,0
1014,NGC5796,14 56 36,-16 25.4,E 1 P,12.65,0.0,2946.0,30.0,E1,E,1,Elliptical,1
1015,NGC5806,14 57 28,02 05.4,S S3 2.8,12.3,0.51,1352.0,10.0,Sx,S,S3,Spiral,0
1016,NGC5812,14 58 17,-07 15.5,E 0,12.33,0.0,2066.0,50.0,E0,E,0,Elliptical,1
1017,NGC5813,14 58 39,01 53.9,E 1,11.61,0.0,1882.0,65.0,E1,E,1,Elliptical,1
1018,NGC5820,14 57 11,54 05.1,L 34,12.99,0.0,3269.0,60.0,S0,L,34,Irregular,2
1019,NGC5831,15 01 34,01 24.9,E 4,12.5,0.0,1684.0,50.0,E4,E,4,Elliptical,1
1020,NGC5838,15 02 54,02 17.6,L 35,11.76,0.0,1427.0,50.0,S0,L,35,Irregular,2
1021,NGC584,01 28 50,-07 07.6,L 1,11.2,0.0,1875.0,11.0,S0,L,1,Irregular,2
1022,NGC5846,15 03 56,01 47.8,L 10,11.17,0.0,1753.0,18.0,S0,L,10,Irregular,2
1023,NGC5850,15 04 35,01 44.2,SB Q3 1.5,11.71,0.47,2509.0,18.0,SBx,SB,Q3,Spiral,0
1024,NGC5854,15 05 16,02 45.6,S 1,12.64,0.0,1728.0,27.0,Sx,S,1,Spiral,0
1025,NGC5861,15 06 33,-11 07.9,S S5 2.0,12.31,0.48,1855.0,7.0,Sx,S,S5,Spiral,0
1026,NGC5864,15 07 02,03 14.6,SB 1,12.63,0.0,1618.0,66.0,SBx,SB,1,Spiral,0
1027,NGC5866,15 05 07,55 57.3,L 58,10.86,0.0,672.0,9.0,S0,L,58,Irregular,2
1028,NGC5878,15 11 00,-14 05.1,S S3 1.2,12.3,0.86,2111.0,65.0,Sx,S,S3,Spiral,0
1029,NGC5879,15 08 29,57 11.4,S S3 2.0,12.1,0.99,772.0,7.0,Sx,S,S3,Spiral,0
1030,NGC5885,15 12 22,-09 54.0,SB S5 2.0,12.2,0.32,1999.0,8.0,SBx,SB,S5,Spiral,0
1031,NGC5898,15 15 17,-23 55.0,L 40,12.56,0.0,2267.0,111.0,S0,L,40,Irregular,2
1032,NGC5899,15 13 14,42 14.0,S S5 2.0,12.6,0.59,2554.0,14.0,Sx,S,S5,Spiral,0
1033,NGC5903,15 15 40,-23 53.1,F 13 3,12.5,0.0,2547.0,97.0,E,F,13,Irregular,2
1034,NGC5905,15 14 02,55 42.1,SB T3 1.0,-12.33,0.56,3389.0,14.0,SBx,SB,T3,Spiral,0
1035,NGC5907,15 14 37,56 30.4,S 5 O,11.15,0.87,621.0,19.0,Sx,S,5,Spiral,0
1036,NGC5908,15 15 24,55 35.4,S 3 O,12.9,0.98,3312.0,15.0,Sx,S,3,Spiral,0
1037,NGC5915,15 18 48,-12 54.9,SB S4 P,-12.89,0.39,2273.0,14.0,SBx,SB,S4,Spiral,0
1038,NGC5921,15 19 28,05 14.9,SB S4 1.5,11.53,0.34,1480.0,10.0,SBx,SB,S4,Spiral,0
1039,NGC5936,15 27 39,13 09.6,S R5 1.5,13.0,0.3,4007.0,60.0,Sx,S,R5,Spiral,0
1040,NGC5949,15 27 19,64 56.0,S 5,-12.94,0.54,435.0,10.0,Sx,S,5,Spiral,0
1041,NGC596,01 30 22,-07 17.3,E 0,11.88,0.0,1902.0,15.0,E0,E,0,Elliptical,1
