,Galaxy,RA,Dec,Type,BT,Ai,v,É›,classes,MainClass,SubClass,Class,ClassInt
1042,NGC5962,15 34 14,16 46.4,S R5 2.3,12.1,0.4,1963.0,10.0,Sx,S,R5,Spiral,0
1043,NGC5967,15 42 10,-75 31.2,S T5 2.2,12.76,0.46,2904.0,90.0,Sx,S,T5,Spiral,0
1044,NGC5970,15 36 08,12 21.0,SB R4 2.0,12.15,0.41,2056.0,26.0,SBx,SB,R4,Spiral,0
1045,NGC598,01 31 03,30 23.9,S S5 2.5,6.26,0.45,-180.0,0.0,Sx,S,S5,Spiral,0
1046,NGC5982,15 37 38,59 31.1,E 3,12.08,0.0,2869.0,10.0,E3,E,3,Elliptical,1
1047,NGC5984,15 40 34,14 23.4,SB 6 3.0:,-12.94,0.73,1118.0,9.0,SBx,SB,6,Spiral,0
1048,NGC5985,15 38 36,59 29.6,SB R3 1.0,11.8,0.74,2517.0,7.0,SBx,SB,R3,Spiral,0
1049,NGC6015,15 50 39,62 27.5,S S5 2.5,11.73,0.61,828.0,5.0,Sx,S,S5,Spiral,0
1050,NGC6052,16 03 01,20 40.5,S P,13.45,0.19,4729.0,16.0,Sx,S,P,Spiral,0
1051,NGC6070,16 07 26,00 50.4,S S5 1.0,12.35,0.49,2012.0,7.0,Sx,S,S5,Spiral,0
1052,NGC6106,16 16 22,07 32.0,S T5 2.3,12.8,0.48,1456.0,10.0,Sx,S,T5,Spiral,0
1053,NGC6118,16 19 13,-02 10.1,S S5 1.3,-11.91,0.55,1571.0,9.0,Sx,S,S5,Spiral,0
1054,NGC613,01 31 59,-29 40.3,SB T3 2.0,10.75,0.56,1526.0,18.0,SBx,SB,T3,Spiral,0
1055,NGC615,01 32 35,-07 35.8,S R3 1.5,12.3,0.91,1858.0,9.0,Sx,S,R3,Spiral,0
1056,NGC6181,16 30 10,19 55.9,S S5 2.0,12.5,0.54,2372.0,8.0,Sx,S,S5,Spiral,0
1057,NGC6207,16 41 18,36 55.7,S S5 3.0,12.15,0.57,846.0,7.0,Sx,S,S5,Spiral,0
1058,NGC6215,16 46 48,-58 54.3,S S5 2.0,11.89,0.37,1563.0,15.0,Sx,S,S5,Spiral,0
1059,NGC6217,16 35 03,78 18.0,SB S4 2.0,11.86,0.34,1365.0,5.0,SBx,SB,S4,Spiral,0
1060,NGC6221,16 48 25,-59 08.0,S S4 2.5,11.52,0.39,1478.0,15.0,Sx,S,S4,Spiral,0
1061,NGC6239,16 48 31,42 49.4,SB 5 P 3.0,12.8,0.55,938.0,12.0,SBx,SB,5,Spiral,0
1062,NGC625,01 32 55,-41 41.4,I 0 R I 9 3.0,-12.21,0.3,403.0,8.0,I,I,0,Irregular,2
1063,NGC628,01 34 01,15 31.6,S S5 1.0,9.77,0.31,656.0,2.0,Sx,S,S5,Spiral,0
1064,NGC6300,17 12 18,-62 45.8,SB S3 P 2.0,11.04,0.67,1107.0,14.0,SBx,SB,S3,Spiral,0
1065,NGC6340,17 11 16,72 21.9,S R1 1.0,11.9,0.5,1234.0,11.0,Sx,S,R1,Spiral,0
1066,NGC636,01 36 36,-07 45.9,E 1,12.25,0.0,1868.0,22.0,E1,E,1,Elliptical,1
1067,NGC6384,17 29 59,07 05.8,S R3 1.0,11.29,0.63,1673.0,9.0,Sx,S,R3,Spiral,0
1068,NGC6412,17 31 22,75 44.3,SX S5 1.5,12.32,0.32,1326.0,6.0,Sx,SX,S5,Spiral,0
1069,NGC6482,17 49 44,23 05.0,E 2,12.1,0.0,3922.0,60.0,E2,E,2,Elliptical,1
1070,NGC6503,17 49 58,70 09.5,S S5 2.8,10.93,0.65,60.0,7.0,Sx,S,S5,Spiral,0
1071,NGC6574,18 09 35,14 58.2,S S4 2.3,12.85,0.37,2290.0,16.0,Sx,S,S4,Spiral,0
1072,NGC6643,18 21 14,74 32.7,S S5 2.0,11.74,0.52,1491.0,5.0,Sx,S,S5,Spiral,0
1073,NGC6684,18 44 02,-65 13.8,SB S1,11.34,0.31,886.0,54.0,SBx,SB,S1,Spiral,0
1074,NGC6699,18 47 48,-57 22.7,S S4 1.2,12.73,0.3,3509.0,21.0,Sx,S,S4,Spiral,0
1075,NGC670,01 44 37,27 38.1,S 3 :,13.17,0.87,3788.0,45.0,Sx,S,3,Spiral,0
1076,NGC672,01 45 05,27 11.1,SB S5 3.0,11.41,0.62,413.0,6.0,SBx,SB,S5,Spiral,0
1077,NGC6721,18 56 34,-57 49.6,E 1,13.12,0.0,4467.0,78.0,E1,E,1,Elliptical,1
1078,NGC6744,19 05 02,-63 56.3,S R4 2.0,9.24,0.44,833.0,15.0,Sx,S,R4,Spiral,0
1079,NGC6753,19 07 13,-57 07.7,S R3 1.0,11.93,0.5,3145.0,65.0,Sx,S,R3,Spiral,0
1080,NGC6754,19 07 34,-50 43.4,S S4 2.5,-13.16,0.54,3325.0,24.0,Sx,S,S4,Spiral,0
1081,NGC6758,19 09 44,-56 23.7,E 2,12.61,0.0,3367.0,108.0,E2,E,2,Elliptical,1
1082,NGC6769,19 13 57,-60 36.2,S R3 2.0,12.58,0.64,3858.0,81.0,Sx,S,R3,Spiral,0
1083,NGC6776,19 20 43,-63 57.9,E 1 P M?,12.91,0.0,5488.0,78.0,E1,E,1,Elliptical,1
1084,NGC6780,19 18 46,-55 52.4,S T4 1.5,-13.15,0.35,3516.0,80.0,Sx,S,T4,Spiral,0
1085,NGC6782,19 19 38,-60 01.1,SB S2,12.71,0.74,3903.0,78.0,SBx,SB,S2,Spiral,0
1086,NGC6808,19 38 30,-70 45.2,S S5 2.0,13.39,0.61,3466.0,47.0,Sx,S,S5,Spiral,0
1087,NGC681,01 46 43,-10 40.5,S 2,12.71,0.68,1745.0,9.0,Sx,S,2,Spiral,0
1088,NGC6810,19 39 21,-58 46.5,S 3,12.21,1.12,1975.0,87.0,Sx,S,3,Spiral,0
1089,NGC6814,19 39 55,-10 26.6,S T4 1.5,12.02,0.3,1560.0,9.0,Sx,S,T4,Spiral,0
1090,NGC6822,19 42 07,-14 55.7,I 9 4.5,9.35,0.16,-49.0,5.0,I,I,9,Irregular,2
1091,NGC6835,19 51 47,-12 42.0,I 0,13.13,,1631.0,14.0,I,I,0,Irregular,2
1092,NGC685,01 45 49,-53 00.6,SB R5 2.0,-11.97,0.29,1415.0,78.0,SBx,SB,R5,Spiral,0
1093,NGC6851,19 59 55,-48 25.0,E 4,12.61,0.0,3020.0,23.0,E4,E,4,Elliptical,1
1094,NGC6854,20 01 46,-54 31.0,E 1 + E 0,13.27,0.0,5692.0,78.0,S0,E,1,Elliptical,1
1095,NGC6861,20 03 42,-48 30.8,L 56,12.07,0.0,2859.0,80.0,S0,L,56,Irregular,2
1096,NGC6868,20 06 19,-48 31.4,F 43 3,11.83,0.0,2764.0,39.0,E,F,43,Irregular,2
1097,NGC6875,20 09 41,-46 18.5,S 0 M,12.77,0.0,3103.0,48.0,Sx,S,0,Spiral,0
1098,NGC6876,20 13 05,-71 01.0,E 3,12.56,0.0,3971.0,148.0,E3,E,3,Elliptical,1
1099,NGC6878,20 10 25,-44 40.4,S R5 1.3,14.07,0.38,5856.0,29.0,Sx,S,R5,Spiral,0
1100,NGC6887,20 13 30,-52 57.1,S S2 1.5,12.46,0.93,3041.0,107.0,Sx,S,S2,Spiral,0
1101,NGC6890,20 14 50,-44 57.4,S S2 2.5,13.02,0.56,2466.0,65.0,Sx,S,S2,Spiral,0
1102,NGC6893,20 17 14,-48 23.7,L 54,12.54,0.0,3175.0,95.0,S0,L,54,Irregular,2
1103,NGC6902,20 21 04,-43 49.0,S R1,12.65,0.28,2781.0,11.0,Sx,S,R1,Spiral,0
1104,NGC6907,20 22 07,-24 58.3,SB S4 2.0,12.0,0.33,3155.0,80.0,SBx,SB,S4,Spiral,0
1105,NGC6909,20 24 09,-47 11.6,E 5,12.78,0.0,2680.0,200.0,E5,E,5,Elliptical,1
1106,NGC6923,20 28 34,-31 00.1,SB S4 2.0,12.85,0.5,2948.0,34.0,SBx,SB,S4,Spiral,0
1107,NGC6925,20 31 14,-32 09.2,S R4 1.0,12.1,0.64,2775.0,11.0,Sx,S,R4,Spiral,0
1108,NGC6935,20 34 41,-52 17.2,S R1,13.01,0.51,4794.0,200.0,Sx,S,R1,Spiral,0
1109,NGC6942,20 36 53,-54 28.8,SB S1,13.1,0.0,3964.0,250.0,SBx,SB,S1,Spiral,0
1110,NGC6943,20 39 52,-68 55.6,S T4 1.0,12.16,0.54,3114.0,248.0,Sx,S,T4,Spiral,0
1111,NGC6946,20 33 48,59 59.0,S S5 2.0,9.68,0.32,48.0,2.0,Sx,S,S5,Spiral,0
1112,NGC6951,20 36 37,65 55.9,SX T3 1.3,12.2,0.51,1425.0,10.0,Sx,SX,T3,Spiral,0
1113,NGC6958,20 45 30,-38 10.9,?L 1 3,12.21,0.0,2757.0,175.0,S0,?L,1,Irregular,2
1114,NGC6970,20 48 40,-48 57.8,S S5 2.0,13.27,0.32,5280.0,42.0,Sx,S,S5,Spiral,0
1115,NGC6984,20 54 19,-52 03.8,SB R4 1.8,13.33,0.42,4522.0,113.0,SBx,SB,R4,Spiral,0
1116,NGC7007,21 01 53,-52 45.1,S 3 0 U,12.99,0.0,2954.0,60.0,Sx,S,3,Spiral,0
1117,NGC701,01 48 36,-09 57.1,S S5 3.0,12.9,0.53,1829.0,8.0,Sx,S,S5,Spiral,0
1118,NGC7014,21 04 29,-47 22.8,E 5,13.34,0.0,4790.0,63.0,E5,E,5,Elliptical,1
1119,NGC7020,21 07 16,-64 14.0,S 35 0,12.49,0.0,3029.0,160.0,Sx,S,35,Spiral,0
1120,NGC7029,21 08 27,-49 29.6,L 15,12.59,0.0,2863.0,75.0,S0,L,15,Irregular,2
1121,NGC7038,21 11 48,-47 25.4,S S4 1.8,-12.36,0.46,4844.0,168.0,Sx,S,S4,Spiral,0
1122,NGC7041,21 13 09,-48 34.2,K 17 7,12.05,0.0,1920.0,90.0,S0,K,17,Irregular,2
1123,NGC7049,21 15 38,-48 46.4,S 54 0,11.64,0.0,2193.0,92.0,Sx,S,54,Spiral,0
1124,NGC7059,21 23 34,-60 14.0,S S5 2.0,12.92,0.5,1781.0,76.0,Sx,S,S5,Spiral,0
1125,NGC7064,21 25 34,-52 59.0,S 6 O,13.08,0.87,807.0,24.0,Sx,S,6,Spiral,0
1126,NGC7070,21 27 13,-43 18.4,SB S5 2.8,12.86,0.33,2400.0,50.0,SBx,SB,S5,Spiral,0
1127,NGC7079,21 29 22,-44 17.3,SB 1,12.54,0.0,2819.0,124.0,SBx,SB,1,Spiral,0
1128,NGC7083,21 31 52,-64 07.6,S S3 1.5,11.8,0.69,3089.0,125.0,Sx,S,S3,Spiral,0
1129,NGC7090,21 32 59,-54 46.9,SB 5 : O,11.1,0.87,846.0,15.0,SBx,SB,5,Spiral,0
1130,NGC7096,21 37 28,-64 08.2,S R1 1.0,12.59,0.0,2958.0,35.0,Sx,S,R1,Spiral,0
1131,NGC7097,21 37 04,-42 46.1,E 4,12.52,0.0,2404.0,80.0,E4,E,4,Elliptical,1
1132,NGC7107,21 39 15,-45 01.3,SB S5 R SB 9 3.5,-12.93,0.24,2487.0,144.0,SBx,SB,S5,Spiral,0
1133,NGC7119,21 43 03,-46 44.8,S S5 2.0,-13.82,0.52,9875.0,49.0,Sx,S,S5,Spiral,0
1134,NGC7124,21 44 48,-50 48.0,S 4 1.0,13.1,0.58,5027.0,153.0,Sx,S,4,Spiral,0
1135,NGC7125,21 45 38,-60 56.8,S T5 1.0,12.89,0.43,3031.0,50.0,Sx,S,T5,Spiral,0
1136,NGC7126,21 45 41,-60 50.4,S R1 :,13.1,0.84,3009.0,65.0,Sx,S,R1,Spiral,0
1137,NGC7135,21 46 48,-35 07.,L 1 P,12.61,0.0,4877.0,46.0,S0,L,1,Irregular,2
1138,NGC7137,21 45 54,21 55.6,S T5 2.8,13.05,0.31,1690.0,4.0,Sx,S,T5,Spiral,0
1139,NGC7144,21 49 30,-48 29.4,E 0,11.79,0.0,2113.0,175.0,E0,E,0,Elliptical,1
1140,NGC7145,21 50 08,-48 07.1,E 0,12.17,0.0,1921.0,57.0,E0,E,0,Elliptical,1
1141,NGC7155,21 52 56,-49 45.8,LB,12.83,0.0,1893.0,110.0,S0,LB,irrelevant,Spiral,0
1142,NGC7162,21 56 33,-43 32.7,S T4 2.0,13.29,0.64,2200.0,50.0,Sx,S,T4,Spiral,0
1143,NGC7166,21 57 27,-43 37.7,L 16,12.71,0.0,2407.0,73.0,S0,L,16,Irregular,2
1144,NGC7168,21 58 53,-51 59.0,F 13 3,12.85,0.0,2842.0,90.0,E,F,13,Irregular,2
1145,NGC7171,21 58 20,-13 30.6,S R3 1.0,13.0,0.7,2632.0,50.0,Sx,S,R3,Spiral,0
1146,NGC7177,21 58 18,17 29.9,S R2 2.2,11.95,0.64,1168.0,8.0,Sx,S,R2,Spiral,0
1147,NGC718,01 50 37,03 57.0,S 1 1.0,12.5,0.0,1802.0,40.0,Sx,S,1,Spiral,0
1148,NGC7184,21 59 54,-21 03.3,S R3 2.0,-11.67,1.1,2617.0,15.0,Sx,S,R3,Spiral,0
1149,NGC7192,22 03 08,-64 33.4,L 30,12.21,0.0,2879.0,43.0,S0,L,30,Irregular,2
1150,NGC7196,22 02 47,-50 22.0,F 53 3,12.46,0.0,2981.0,70.0,E,F,53,Irregular,2
1151,NGC720,01 50 34,-13 59.1,E 5,11.15,0.0,1697.0,22.0,E5,E,5,Elliptical,1
1152,NGC7205,22 05 06,-57 40.,S R3 2.8,-11.57,0.81,1482.0,175.0,Sx,S,R3,Spiral,0
1153,NGC7213,22 06 12,-47 25.0,S T1,11.18,0.46,1770.0,60.0,Sx,S,T1,Spiral,0
1154,NGC7217,22 05 36,31 07.0,S R3 2.5,11.08,0.52,948.0,4.0,Sx,S,R3,Spiral,0
1155,NGC7218,22 07 29,-16 54.6,S S5 2.8,12.55,0.53,1671.0,8.0,Sx,S,S5,Spiral,0
1156,NGC7232,22 12 35,-46 06.0,L 57 R S 3,12.83,0.0,1710.0,62.0,S0,L,57,Irregular,2
1157,NGC7252,22 17 58,-24 55.9,,12.87,0.0,4688.0,15.0,S0,nan,irrelevant,Irregular,2
1158,NGC7300,22 28 21,-14 15.7,S S5 1.5,13.7,0.52,4895.0,90.0,Sx,S,S5,Spiral,0
1159,NGC7302,22 29 44,-14 22.7,L 13,13.21,0.0,2586.0,65.0,S0,L,13,Irregular,2
1160,NGC7307,22 30 59,-41 11.7,SB S5 2.0,-12.84,0.83,1880.0,60.0,SBx,SB,S5,Spiral,0
1161,NGC7309,22 31 42,-10 37.0,S T5 1.5,13.05,0.3,3938.0,66.0,Sx,S,T5,Spiral,0
1162,NGC7314,22 33 00,-26 18.5,S S5 3.0,11.65,0.54,1426.0,47.0,Sx,S,S5,Spiral,0
1163,NGC7329,22 36 56,-66 44.6,SB R4 1.5,12.32,0.43,3189.0,63.0,SBx,SB,R4,Spiral,0
1164,NGC7331,22 34 47,34 09.5,S T3 1.5,10.39,1.01,820.0,4.0,Sx,S,T3,Spiral,0
1165,NGC7332,22 35 01,23 32.3,L 48,11.71,0.0,1211.0,19.0,S0,L,48,Irregular,2
1166,NGC7361,22 39 31,-30 19.2,S 5 2.5:,12.95,0.74,1232.0,28.0,Sx,S,5,Spiral,0
1167,NGC7371,22 43 25,-11 16.0,SB R1 2.0,12.8,0.22,2685.0,15.0,SBx,SB,R1,Spiral,0
1168,NGC7377,22 45 05,-22 34.6,S 4 0 P,12.61,0.0,3416.0,65.0,Sx,S,4,Spiral,0
1169,NGC7392,22 49 07,-20 52.3,S S4 1.5,12.65,0.46,2941.0,40.0,Sx,S,S4,Spiral,0
1170,NGC741,01 53 44,05 23.1,E 0,12.54,0.0,5567.0,32.0,E0,E,0,Elliptical,1
1171,NGC7410,22 52 11,-39 55.7,SB 1,11.3,1.01,1731.0,66.0,SBx,SB,1,Spiral,0
1172,NGC7412,22 52 55,-42 54.6,S T5 1.5,12.05,0.38,1714.0,12.0,Sx,S,T5,Spiral,0
1173,NGC7418,22 53 49,-37 17.6,S T5 1.8,12.0,0.35,1444.0,14.0,Sx,S,T5,Spiral,0
1174,NGC7421,22 54 06,-37 37.0,SB T4 2.5,12.68,0.3,1833.0,56.0,SBx,SB,T4,Spiral,0
1175,NGC7424,22 54 28,-41 20.4,S S5 2.3,10.99,0.32,940.0,14.0,Sx,S,S5,Spiral,0
1176,NGC7448,22 57 35,15 42.8,S R5 2.2,12.15,0.56,2235.0,26.0,Sx,S,R5,Spiral,0
1177,NGC7456,22 59 22,-39 50.3,S S5 2.5,-12.06,0.73,1206.0,15.0,Sx,S,S5,Spiral,0
1178,NGC7457,22 58 37,29 52.7,L 15,11.84,0.0,705.0,200.0,S0,L,15,Irregular,2
1179,NGC7462,22 59 58,-41 06.2,SB S5,-12.79,0.87,1036.0,41.0,SBx,SB,S5,Spiral,0
1180,NGC7469,23 00 44,08 36.3,S 2 P,12.6,0.6,4889.0,12.0,Sx,S,2,Spiral,0
1181,NGC7479,23 02 26,12 03.1,SB S4 1.5,11.7,0.37,2392.0,9.0,SBx,SB,S4,Spiral,0
1182,NGC7496,23 06 59,-43 42.0,SB S5 2.8,11.78,0.37,1472.0,16.0,SBx,SB,S5,Spiral,0
1183,NGC750,01 54 38,32 58.0,E 0,13.32,0.0,5130.0,40.0,E0,E,0,Elliptical,1
1184,NGC7507,23 09 26,-28 48.8,E 0,11.43,0.0,1548.0,12.0,E0,E,0,Elliptical,1
1185,NGC753,01 54 46,35 40.3,S T5 1.0,12.96,0.39,4896.0,14.0,Sx,S,T5,Spiral,0
1186,NGC7531,23 12 03,-43 52.4,S R4 1.5,12.14,0.6,1636.0,95.0,Sx,S,R4,Spiral,0
1187,NGC7541,23 12 11,04 15.6,S S5 2.0,12.45,0.63,2678.0,6.0,Sx,S,S5,Spiral,0
1188,NGC7552,23 13 25,-42 51.5,SB S4 1.5,11.4,0.41,1589.0,14.0,SBx,SB,S4,Spiral,0
1189,NGC7582,23 15 38,-42 38.7,SB T2,11.46,0.86,1498.0,61.0,SBx,SB,T2,Spiral,0
1190,NGC7585,23 15 28,-04 55.3,S 13 0,12.57,0.18,3356.0,49.0,Sx,S,13,Spiral,0
1191,NGC7590,23 16 11,-42 30.7,S S5 2.0,12.2,0.61,1509.0,33.0,Sx,S,S5,Spiral,0
1192,NGC7599,23 16 36,-42 31.8,S S5 2.0,12.04,0.68,1692.0,15.0,Sx,S,S5,Spiral,0
1193,NGC7600,23 16 18,-07 51.2,L 15,12.99,0.0,3391.0,60.0,S0,L,15,Irregular,2
1194,NGC7606,23 16 29,-08 45.6,S R3 1.0,11.55,0.9,2171.0,42.0,Sx,S,R3,Spiral,0
1195,NGC7619,23 17 43,07 56.0,E 3,12.21,0.0,3798.0,34.0,E3,E,3,Elliptical,1
1196,NGC7625,23 18 00,16 57.2,S P,12.8,0.24,1622.0,7.0,Sx,S,P,Spiral,0
1197,NGC7626,23 18 10,07 56.6,E 1,12.21,0.0,3403.0,14.0,E1,E,1,Elliptical,1
1198,NGC7640,23 19 43,40 34.2,SB S5 2.0:,11.44,0.84,368.0,7.0,SBx,SB,S5,Spiral,0
1199,NGC7678,23 25 59,22 08.7,SB S4 1.5,12.8,0.38,3489.0,10.0,SBx,SB,S4,Spiral,0
1200,NGC7679,23 26 14,03 14.2,S S5 R S 1 T?,13.23,0.44,5194.0,13.0,Sx,S,S5,Spiral,0
1201,NGC7689,23 30 34,-54 22.4,S T5 2.0,12.18,0.41,1766.0,125.0,Sx,S,T5,Spiral,0
1202,NGC7690,23 30 20,-51 58.6,S S2,12.69,0.87,1364.0,66.0,Sx,S,S2,Spiral,0
1203,NGC7702,23 32 46,-56 17.4,S R1,13.02,0.75,3152.0,85.0,Sx,S,R1,Spiral,0
1204,NGC7713,23 33 35,-38 13.0,S S5 2.5,-11.65,0.57,685.0,15.0,Sx,S,S5,Spiral,0
1205,NGC7716,23 33 58,00 01.3,S R2 1.0,12.95,0.52,2546.0,150.0,Sx,S,R2,Spiral,0
1206,NGC772,01 56 35,18 46.0,S T3 1.0,11.1,0.7,2443.0,10.0,Sx,S,T3,Spiral,0
1207,NGC7721,23 36 14,-06 47.7,S S4 2.2,12.3,0.58,2039.0,54.0,Sx,S,S4,Spiral,0
1208,NGC7723,23 36 22,-13 14.2,SB T3 1.5,11.85,0.62,1848.0,32.0,SBx,SB,T3,Spiral,0
1209,NGC7727,23 37 19,-12 34.2,S 1 P,11.55,0.55,1842.0,29.0,Sx,S,1,Spiral,0
1210,NGC7741,23 41 23,25 47.9,SB S5 2.2,11.88,0.41,756.0,8.0,SBx,SB,S5,Spiral,0
1211,NGC7742,23 41 43,10 29.3,S R1,12.25,0.22,1673.0,17.0,Sx,S,R1,Spiral,0
1212,NGC7743,23 41 49,09 39.3,SB 1,12.08,0.0,1802.0,65.0,SBx,SB,1,Spiral,0
1213,NGC7744,23 42 26,-43 11.4,LB13,12.35,0.0,2990.0,128.0,S0,LB13,irrelevant,Spiral,0
1214,NGC7755,23 45 15,-30 47.9,SX R4 1.5,12.1,0.37,2932.0,54.0,Sx,SX,R4,Spiral,0
1215,NGC7764,23 48 17,-41 00.5,SB 9 3.0,12.7,0.22,1692.0,17.0,SBx,SB,9,Spiral,0
1216,NGC7769,23 48 31,19 52.3,S S4 T?2.0,12.8,0.29,4349.0,187.0,Sx,S,S4,Spiral,0
1217,NGC777,01 57 21,31 11.2,E 1,-12.37,0.0,5010.0,54.0,E1,E,1,Elliptical,1
1218,NGC7782,23 51 21,07 41.5,S S3 1.5,13.1,0.74,5368.0,50.0,Sx,S,S3,Spiral,0
1219,NGC7785,23 52 46,05 38.3,E 5,12.67,0.0,3830.0,40.0,E5,E,5,Elliptical,1
1220,NGC779,01 57 12,-06 12.3,S T3 1.5,11.86,1.06,1387.0,9.0,Sx,S,T3,Spiral,0
1221,NGC7793,23 55 15,-32 52.1,S S7 4.0,9.65,0.4,217.0,8.0,Sx,S,S7,Spiral,0
1222,NGC7796,23 56 27,-55 44.4,E 1,12.32,0.0,3358.0,82.0,E1,E,1,Elliptical,1
1223,NGC7814,00 00 41,15 52.0,S 2U,11.35,0.94,1047.0,50.0,Sx,S,2U,Spiral,0
1224,NGC782,01 55 59,-58 02.0,SB R3 1.5,12.83,0.47,6014.0,43.0,SBx,SB,R3,Spiral,0
1225,NGC788,01 58 37,-07 03.3,S 1,13.0,0.0,4137.0,65.0,Sx,S,1,Spiral,0
1226,NGC821,02 05 41,10 45.5,E 6,11.94,0.0,1727.0,32.0,E7,E,6,Elliptical,1
1227,NGC864,02 12 50,05 46.2,S R4 2.5,11.55,0.38,1561.0,9.0,Sx,S,R4,Spiral,0
1228,NGC877,02 15 16,14 18.9,S S5 1.5,12.5,0.38,3911.0,9.0,Sx,S,S5,Spiral,0
1229,NGC890,02 19 02,33 02.3,L 15,12.43,0.0,4043.0,65.0,S0,L,15,Irregular,2
1230,NGC891,02 19 25,42 07.2,S 3 O,10.95,1.33,530.0,4.0,Sx,S,3,Spiral,0
1231,NGC895,02 19 06,-05 45.0,S R5 1.0,12.3,0.38,2290.0,6.0,Sx,S,R5,Spiral,0
1232,NGC908,02 20 47,-21 27.7,S S5 1.5,10.87,0.54,1542.0,100.0,Sx,S,S5,Spiral,0
1233,NGC922,02 22 49,-25 01.1,S S5 P 2.2,12.55,0.31,3058.0,33.0,Sx,S,S5,Spiral,0
1234,NGC925,02 24 18,33 21.1,SB S5 2.5,10.59,0.46,564.0,5.0,SBx,SB,S5,Spiral,0
1235,NGC936,02 25 05,-01 22.7,SB4 0,11.19,0.0,1404.0,35.0,SBx,SB4,0,Spiral,0
1236,NGC941,02 25 55,-01 22.5,S 6 3.0,12.94,0.38,1609.0,15.0,Sx,S,6,Spiral,0
1237,NGC949,02 27 39,36 54.7,S S5 3.0,12.55,0.45,620.0,19.0,Sx,S,S5,Spiral,0
1238,NGC95,00 19 39,10 12.9,S S5 1.8,13.25,0.37,4886.0,96.0,Sx,S,S5,Spiral,0
1239,NGC955,02 28 00,-01 19.8,S 3,12.95,1.11,1534.0,43.0,Sx,S,3,Spiral,0
1240,NGC958,02 28 11,-03 09.8,S S4 2.0,12.95,0.64,5738.0,14.0,Sx,S,S4,Spiral,0
1241,NGC972,02 31 17,29 05.5,S 3 P,12.1,0.78,1548.0,8.0,Sx,S,3,Spiral,0
1242,NGC976,02 31 11,20 45.4,S R4 1.5,13.21,0.33,4362.0,58.0,Sx,S,R4,Spiral,0
1243,NGC986,02 31 34,-39 15.9,SB T3 1.5,11.8,0.59,2073.0,200.0,SBx,SB,T3,Spiral,0
1244,NGC991,02 33 03,-07 22.0,S T5 2.0,-12.42,0.3,1530.0,15.0,Sx,S,T5,Spiral,0
1245,NGC4517A,12 29 55,00 39.9,S 7 4.0,12.65,0.4,1521.0,28.0,Sx,S,7,Spiral,0
1246,SMC,00 51 00,-73 06.,I 9 4.5,2.79,0.25,163.0,5.0,I,I,9,Irregular,2
1247,,-1950.0,-1950.0,,,,,,,nan,irrelevant,Irregular,2
